group	M.02.c	M.1.b	M.min.b	M.2.c	M.01.a	M.02.b	M.01.c	M.005.b	S.02.a	M.05.c	M.005.c	M.min.a	S.005.c	M.min.c	M.05.a	M.2.a	M.005.a	S.005.a	S.01.b	S.01.c	M.1.c	M.1.a	M.02.a	M.05.b	S.01.a	M.01.b	M.2.b	S.005.b	S.02.b	S.2.b	S.05.c	S.min.a	S.1.b	S.min.b	S.1.a	S.min.c	S.2.c	S.05.b	S.05.a	S.02.c	S.1.c	S.2.a
intracellular_parasites	0.000694766	0.006049428	0.007123104	0.001949458	0.010326889	0.004032872	0.005966039	0.007761147	0.002269575	0.005853843	0.007220718	0.011716159	0.004261778	0.010119785	0.004288011	0.00571316	0.006656201	0.005273305	0.00498836	0.005084564	0.005709292	0.0043379	0.00693345	0.006161775	0.004194588	0.005511111	0.008490415	0.004960955	0.00311575	0.002114473	0.00450882	0.006228641	0.004989727	0.007124091	0.005085268	0.004580947	0.002437967	0.005546259	0.005828831	0.003299689	0.004063558	0.001605676
chlorate_reducers	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
predatory_or_exoparasitic	0.055928671	0.047141276	0.052794771	0.04801444	0.062038978	0.05988434	0.062031513	0.069058367	0.033413189	0.056524202	0.058598903	0.059243976	0.036546208	0.061613658	0.05127747	0.052600473	0.058587127	0.040088455	0.036193327	0.029329908	0.059481503	0.046347032	0.057978927	0.052543132	0.040667042	0.055051852	0.049233727	0.037069362	0.033909747	0.055778345	0.035619681	0.038253776	0.050249486	0.030163703	0.050236285	0.038521603	0.037002926	0.037819747	0.036963321	0.03765528	0.043553009	0.031740105
chloroplasts	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
nonphotosynthetic_cyanobacteria	0.013779528	0.008115087	0.025559373	0.008375451	0.018712633	0.015142292	0.016062414	0.013542409	0.010087	0.010322906	0.016316045	0.024537617	0.00893222	0.017761256	0.010243583	0.006895193	0.01733124	0.011680653	0.013136016	0.014986084	0.008796971	0.005365297	0.014030682	0.00739413	0.012634917	0.014281481	0.011854542	0.010932476	0.008256738	0.003718556	0.008566759	0.018410319	0.007161726	0.021574373	0.005496199	0.023477356	0.005580236	0.007841262	0.01009383	0.011209239	0.006668403	0.005003734
photosynthetic_cyanobacteria	0	0.000590188	0.000754211	0.001732852	0	0.000760919	0.000458926	0	0.010023957	0.000440612	0.00034715	0	0.019849378	0	0.000655113	0.001182033	0.000188383	0.019902472	0.017348409	0.011507172	0.000174774	0.000570776	0.000818911	0.001344387	0.020001023	0.000651852	0.000640786	0.019430409	0.012203355	0.00153117	0.002423491	0.021386837	0.000117405	0.017835489	0.002157386	0.015668922	0.000325062	0.002534066	0.001895555	0.006987578	0.000468872	0.001418969
anoxygenic_photoautotrophy_H2_oxidizing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
anoxygenic_photoautotrophy_S_oxidizing	0.004747568	0.023607525	0.008547725	0.02599278	0.008152807	0.005326434	0.009866911	0.007127584	0.012356575	0.01315541	0.007290148	0.007368654	0.004845584	0.008811786	0.011613364	0.026070397	0.006028257	0.006123838	0.006263164	0.00711839	0.012933294	0.019691781	0.00600535	0.017869146	0.009054172	0.007111111	0.027874192	0.006109325	0.007737446	0.011520233	0.007214113	0.008047624	0.008511887	0.004446241	0.005958496	0.006350859	0.010943764	0.005115945	0.007250498	0.007861025	0.006668403	0.004070202
anoxygenic_photoautotrophy_Fe_oxidizing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
anoxygenic_photoautotrophy	0.004747568	0.023607525	0.008547725	0.02599278	0.008152807	0.005326434	0.009866911	0.007127584	0.012356575	0.01315541	0.007290148	0.007368654	0.004845584	0.008811786	0.011613364	0.026070397	0.006028257	0.006123838	0.006263164	0.00711839	0.012933294	0.019691781	0.00600535	0.017869146	0.009054172	0.007111111	0.027874192	0.006109325	0.007737446	0.011520233	0.007214113	0.008047624	0.008511887	0.004446241	0.005958496	0.006350859	0.010943764	0.005115945	0.007250498	0.007861025	0.006668403	0.004070202
oxygenic_photoautotrophy	0	0.000590188	0.000754211	0.001732852	0	0.000760919	0.000458926	0	0.010023957	0.000440612	0.00034715	0	0.019849378	0	0.000655113	0.001182033	0.000188383	0.019902472	0.017348409	0.011507172	0.000174774	0.000570776	0.000818911	0.001344387	0.020001023	0.000651852	0.000640786	0.019430409	0.012203355	0.00153117	0.002423491	0.021386837	0.000117405	0.017835489	0.002157386	0.015668922	0.000325062	0.002534066	0.001895555	0.006987578	0.000468872	0.001418969
photoautotrophy	0.004747568	0.024197713	0.009301936	0.027725632	0.008152807	0.006087354	0.010325838	0.007127584	0.022380532	0.013596022	0.007637298	0.007368654	0.024694962	0.008811786	0.012268477	0.02725243	0.006216641	0.02602631	0.023611573	0.018625562	0.013108069	0.020262557	0.006824262	0.019213534	0.029055195	0.007762963	0.028514978	0.025539734	0.019940801	0.013051404	0.009637604	0.029434461	0.008629293	0.02228173	0.008115882	0.022019781	0.011268827	0.007650012	0.009146053	0.014848602	0.007137275	0.005489171
aerobic_anoxygenic_phototrophy	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
photoheterotrophy	0.020264011	0.038509775	0.023464343	0.039927798	0.024769004	0.023436311	0.026617715	0.026768037	0.014121801	0.028828602	0.022842463	0.030874659	0.006013194	0.026159989	0.030194747	0.039598109	0.02310832	0.008108415	0.007371688	0.00990152	0.026507428	0.0331621	0.024621936	0.034281873	0.010230702	0.022696296	0.037699578	0.007625172	0.00939918	0.013197229	0.009186722	0.009094918	0.012151453	0.006416734	0.007191288	0.007339927	0.011810597	0.009514702	0.01009383	0.01101514	0.008127116	0.005190441
phototrophy	0.020264011	0.039099963	0.024218554	0.04166065	0.024769004	0.02419723	0.027076641	0.026768037	0.024145757	0.029269214	0.023189613	0.030874659	0.025862572	0.026159989	0.03084986	0.040780142	0.023296703	0.028010887	0.024720098	0.021408692	0.026682202	0.033732877	0.025440847	0.03562626	0.030231725	0.023348148	0.038340364	0.027055581	0.021602534	0.0147284	0.011610212	0.030481755	0.012268858	0.024252223	0.009348675	0.02300885	0.012135659	0.012048769	0.011989385	0.018002717	0.008595989	0.00660941
plastic_degradation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ureolysis	0.058823529	0.042345998	0.050867343	0.038772563	0.060175479	0.053340435	0.049716996	0.047675616	0.049678477	0.051173916	0.052558495	0.058580797	0.041800455	0.060512185	0.038949437	0.029485159	0.047974882	0.043433885	0.042234786	0.041746949	0.044450918	0.036700913	0.051918982	0.03461797	0.040871656	0.055940741	0.027660597	0.042765273	0.042737706	0.025884069	0.036465085	0.047348694	0.035808629	0.046887631	0.038165194	0.04284227	0.051414021	0.047525699	0.045351152	0.043526786	0.03579057	0.082449589
reductive_acetogenesis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
chemoheterotrophy	0.803033812	0.783917374	0.804575547	0.800216607	0.773274323	0.774311368	0.755851308	0.809139146	0.811877443	0.811166362	0.780601264	0.80782551	0.798061767	0.807448713	0.797093681	0.760309955	0.780973312	0.79536176	0.770424565	0.788642689	0.781998252	0.821803653	0.777365289	0.807584584	0.780295667	0.739733333	0.780851177	0.797887001	0.794931713	0.793292016	0.811136786	0.787344284	0.801467567	0.810327405	0.799568523	0.81087975	0.811734749	0.807506574	0.808833286	0.772612578	0.79546757	0.825989544
